/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gf2A_pocket.pdb,3gf2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gf3A_pocket.pdb,3gf3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gfrA_pocket.pdb,3gfr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gg2C_pocket.pdb,3gg2_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gguB_pocket.pdb,3ggu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gh5A_pocket.pdb,3gh5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gh6A_pocket.pdb,3gh6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ghfA_pocket.pdb,3ghf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ghgE_pocket.pdb,3ghg_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gidB_pocket.pdb,3gid_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gjbB_pocket.pdb,3gjb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gjfI_pocket.pdb,3gjf_I
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gjoB_pocket.pdb,3gjo_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gjxB_pocket.pdb,3gjx_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gkaB_pocket.pdb,3gka_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gkrA_pocket.pdb,3gkr_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gkzA_pocket.pdb,3gkz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gl2B_pocket.pdb,3gl2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3glgB_pocket.pdb,3glg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3glvB_pocket.pdb,3glv_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gm5A_pocket.pdb,3gm5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gmvA_pocket.pdb,3gmv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gneA_pocket.pdb,3gne_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gniB_pocket.pdb,3gni_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gnqG_pocket.pdb,3gnq_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3go4A_pocket.pdb,3go4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3go6B_pocket.pdb,3go6_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3goyA_pocket.pdb,3goy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gp4A_pocket.pdb,3gp4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gplB_pocket.pdb,3gpl_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gpoB_pocket.pdb,3gpo_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gq1A_pocket.pdb,3gq1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gqcC_pocket.pdb,3gqc_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gqlB_pocket.pdb,3gql_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gqoC_pocket.pdb,3gqo_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3grsA_pocket.pdb,3grs_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gryA_pocket.pdb,3gry_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gsmA_pocket.pdb,3gsm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gt8D_pocket.pdb,3gt8_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3guzB_pocket.pdb,3guz_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gviD_pocket.pdb,3gvi_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gxnB_pocket.pdb,3gxn_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gxrB_pocket.pdb,3gxr_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gxwC_pocket.pdb,3gxw_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gy9A_pocket.pdb,3gy9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gydA_pocket.pdb,3gyd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gyhA_pocket.pdb,3gyh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gyqB_pocket.pdb,3gyq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gyxC_pocket.pdb,3gyx_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gz1B_pocket.pdb,3gz1_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gz4A_pocket.pdb,3gz4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gz7A_pocket.pdb,3gz7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gzbB_pocket.pdb,3gzb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gzcB_pocket.pdb,3gzc_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gzjC_pocket.pdb,3gzj_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gzlA_pocket.pdb,3gzl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3gzxA_pocket.pdb,3gzx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h0lQ_pocket.pdb,3h0l_Q
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h0mJ_pocket.pdb,3h0m_J
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h0oA_pocket.pdb,3h0o_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h1qA_pocket.pdb,3h1q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h2bB_pocket.pdb,3h2b_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h2sA_pocket.pdb,3h2s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h35C_pocket.pdb,3h35_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h39A_pocket.pdb,3h39_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h3lB_pocket.pdb,3h3l_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h3tB_pocket.pdb,3h3t_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h4lA_pocket.pdb,3h4l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h4mC_pocket.pdb,3h4m_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h4zC_pocket.pdb,3h4z_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h5nB_pocket.pdb,3h5n_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h5zA_pocket.pdb,3h5z_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h62A_pocket.pdb,3h62_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h77B_pocket.pdb,3h77_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h7jB_pocket.pdb,3h7j_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h7qA_pocket.pdb,3h7q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h7uA_pocket.pdb,3h7u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h83B_pocket.pdb,3h83_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h8gC_pocket.pdb,3h8g_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h8iB_pocket.pdb,3h8i_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h8tA_pocket.pdb,3h8t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h8vA_pocket.pdb,3h8v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3h9kD_pocket.pdb,3h9k_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ha3A_pocket.pdb,3ha3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hadA_pocket.pdb,3had_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hb9D_pocket.pdb,3hb9_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hbjA_pocket.pdb,3hbj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hbnA_pocket.pdb,3hbn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hbqA_pocket.pdb,3hbq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hdmA_pocket.pdb,3hdm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hemA_pocket.pdb,3hem_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hf2B_pocket.pdb,3hf2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hf3C_pocket.pdb,3hf3_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hf4C_pocket.pdb,3hf4_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hf5C_pocket.pdb,3hf5_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hf7A_pocket.pdb,3hf7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hfwA_pocket.pdb,3hfw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hgmD_pocket.pdb,3hgm_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hh2A_pocket.pdb,3hh2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hhiB_pocket.pdb,3hhi_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hhwC_pocket.pdb,3hhw_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hi0B_pocket.pdb,3hi0_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hitB_pocket.pdb,3hit_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hiyB_pocket.pdb,3hiy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hjaC_pocket.pdb,3hja_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hk9E_pocket.pdb,3hk9_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hklB_pocket.pdb,3hkl_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hkoA_pocket.pdb,3hko_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hkvA_pocket.pdb,3hkv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hl2A_pocket.pdb,3hl2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hl3A_pocket.pdb,3hl3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hlfA_pocket.pdb,3hlf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hmkA_pocket.pdb,3hmk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hmzA_pocket.pdb,3hmz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hpeA_pocket.pdb,3hpe_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hpyB_pocket.pdb,3hpy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hqoD_pocket.pdb,3hqo_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hr4E_pocket.pdb,3hr4_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hrdC_pocket.pdb,3hrd_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hrkB_pocket.pdb,3hrk_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hrpA_pocket.pdb,3hrp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hrrB_pocket.pdb,3hrr_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ht5A_pocket.pdb,3ht5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ht7A_pocket.pdb,3ht7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hthA_pocket.pdb,3hth_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3htxD_pocket.pdb,3htx_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hudA_pocket.pdb,3hud_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hunA_pocket.pdb,3hun_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hv0B_pocket.pdb,3hv0_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hvfA_pocket.pdb,3hvf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hw4D_pocket.pdb,3hw4_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hwkE_pocket.pdb,3hwk_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hwoB_pocket.pdb,3hwo_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hwsA_pocket.pdb,3hws_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hwwA_pocket.pdb,3hww_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hxfB_pocket.pdb,3hxf_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hxgA_pocket.pdb,3hxg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hxxA_pocket.pdb,3hxx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hy4A_pocket.pdb,3hy4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hy7B_pocket.pdb,3hy7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hyuA_pocket.pdb,3hyu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hyuB_pocket.pdb,3hyu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3hzaA_pocket.pdb,3hza_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i02B_pocket.pdb,3i02_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i0pA_pocket.pdb,3i0p_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i0qA_pocket.pdb,3i0q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i0uA_pocket.pdb,3i0u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i16A_pocket.pdb,3i16_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i3aB_pocket.pdb,3i3a_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i3fB_pocket.pdb,3i3f_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i3lA_pocket.pdb,3i3l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i3oE_pocket.pdb,3i3o_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i43B_pocket.pdb,3i43_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i45A_pocket.pdb,3i45_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i53A_pocket.pdb,3i53_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i54A_pocket.pdb,3i54_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i5aA_pocket.pdb,3i5a_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i61A_pocket.pdb,3i61_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i6bA_pocket.pdb,3i6b_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i6iA_pocket.pdb,3i6i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i6mA_pocket.pdb,3i6m_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i6vA_pocket.pdb,3i6v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i71B_pocket.pdb,3i71_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i90A_pocket.pdb,3i90_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i98A_pocket.pdb,3i98_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3i99A_pocket.pdb,3i99_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ia8A_pocket.pdb,3ia8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iaaA_pocket.pdb,3iaa_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ialB_pocket.pdb,3ial_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iayC_pocket.pdb,3iay_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ibgF_pocket.pdb,3ibg_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ibqA_pocket.pdb,3ibq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ic9C_pocket.pdb,3ic9_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iccA_pocket.pdb,3icc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3icpA_pocket.pdb,3icp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3id5B_pocket.pdb,3id5_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ie1B_pocket.pdb,3ie1_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ie7A_pocket.pdb,3ie7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iedA_pocket.pdb,3ied_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ieiG_pocket.pdb,3iei_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ieqC_pocket.pdb,3ieq_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ievA_pocket.pdb,3iev_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3if2A_pocket.pdb,3if2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3if9A_pocket.pdb,3if9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ifzB_pocket.pdb,3ifz_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3igsA_pocket.pdb,3igs_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ihlA_pocket.pdb,3ihl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ihtA_pocket.pdb,3iht_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iifA_pocket.pdb,3iif_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iiiA_pocket.pdb,3iii_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ijpA_pocket.pdb,3ijp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ijqB_pocket.pdb,3ijq_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ikbB_pocket.pdb,3ikb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ikhB_pocket.pdb,3ikh_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3il4C_pocket.pdb,3il4_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ilfA_pocket.pdb,3ilf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3immC_pocket.pdb,3imm_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3in1A_pocket.pdb,3in1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ingA_pocket.pdb,3ing_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3innA_pocket.pdb,3inn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3io3A_pocket.pdb,3io3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iojB_pocket.pdb,3ioj_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ioqA_pocket.pdb,3ioq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ipcA_pocket.pdb,3ipc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iq0A_pocket.pdb,3iq0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iqiA_pocket.pdb,3iqi_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ir1C_pocket.pdb,3ir1_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3irdA_pocket.pdb,3ird_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3is5E_pocket.pdb,3is5_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3islA_pocket.pdb,3isl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3istA_pocket.pdb,3ist_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3it3A_pocket.pdb,3it3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3it6A_pocket.pdb,3it6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3it7B_pocket.pdb,3it7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3itbD_pocket.pdb,3itb_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3itcA_pocket.pdb,3itc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ituA_pocket.pdb,3itu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iupA_pocket.pdb,3iup_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iuqA_pocket.pdb,3iuq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iuyB_pocket.pdb,3iuy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iv6C_pocket.pdb,3iv6_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iv8A_pocket.pdb,3iv8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ivdA_pocket.pdb,3ivd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ivqA_pocket.pdb,3ivq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ivuA_pocket.pdb,3ivu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ivyA_pocket.pdb,3ivy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iwkA_pocket.pdb,3iwk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ix3B_pocket.pdb,3ix3_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ixlA_pocket.pdb,3ixl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ixsC_pocket.pdb,3ixs_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3iylR_pocket.pdb,3iyl_R
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3j1fL_pocket.pdb,3j1f_L
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3j5vA_pocket.pdb,3j5v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3j95C_pocket.pdb,3j95_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3j9lG_pocket.pdb,3j9l_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jbeA_pocket.pdb,3jbe_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jd0B_pocket.pdb,3jd0_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jq3A_pocket.pdb,3jq3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jqlA_pocket.pdb,3jql_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jrsB_pocket.pdb,3jrs_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3js3D_pocket.pdb,3js3_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jsaA_pocket.pdb,3jsa_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jtfB_pocket.pdb,3jtf_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jtkB_pocket.pdb,3jtk_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jtyA_pocket.pdb,3jty_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3ju8B_pocket.pdb,3ju8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jucA_pocket.pdb,3juc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/3jukA_pocket.pdb,3juk_A
